country,date,GDP,Fossil_Fuels,CO2_emit,Urban_pop
Austria,1990,21680.989623313,79.1323454283578,58275.7,4833974.0
Austria,1991,22410.9117666654,79.1270071565054,62423.2,4861464.0
Austria,1992,24880.1641180361,77.2372111742877,57668.0,4893935.0
Austria,1993,24081.5277928004,77.0111424905957,57804.0,4912877.0
Austria,1994,25646.7006591684,77.5857075750902,58288.2,4910076.0
Austria,1995,30325.8495818396,77.9827986809595,61186.4,4895821.0
Austria,1996,29809.0767730821,78.1981869435088,64902.9,4880469.0
Austria,1997,26705.4785993891,78.4161240499479,64224.1,4864091.0
Austria,1998,27361.8751106437,78.5155637093458,64673.1,4847335.0
Austria,1999,27183.4759263956,76.6073284458913,63055.1,4834637.0
Austria,2000,24625.6007227434,76.5352922346138,63538.6,4824004.0
Austria,2001,24558.7636778868,76.8963890335462,67914.4,4820068.0
Austria,2002,26527.5930910347,77.3108741675121,69374.2,4821291.0
Austria,2003,32294.0488606559,78.1444293048315,74467.9,4822095.0
Austria,2004,36889.2335135194,77.699293658191,75802.1,4829142.0
Austria,2005,38417.4577857677,77.0304294299819,76242.4,4839033.0
Austria,2006,40669.3269586152,74.6983342403424,74104.4,4839801.0
Austria,2007,46915.3374004507,72.6297785377108,71248.0,4832038.0
Austria,2008,51919.9835754226,71.5548631026855,70734.7,4823638.0
Austria,2009,48153.3240199631,69.8365077164139,64420.7,4812679.0
Austria,2010,46903.7615854343,70.2670570317288,69965.1,4800510.0
Austria,2011,51442.2762464407,69.1541833994512,68276.0,4792887.0
Austria,2012,48564.9173350875,67.3025067863473,65112.0,4817487.0
Austria,2013,50731.1272541847,66.2538035085394,65752.7,4861991.0
Austria,2014,51786.3771747905,64.8131564661468,62054.5,4916377.0
Austria,2015,44195.8175947748,65.6618219894727,63254.7,4988134.0
Belgium,1990,20600.3752789827,75.8158699605793,109312.6,9606261.0
Belgium,1991,21041.6606519648,76.3970068269749,113960.1,9650427.0
Belgium,1992,23372.619171015,75.932201019897,112329.3,9697796.0
Belgium,1993,22283.9360213551,75.9350151554047,110108.3,9743821.0
Belgium,1994,24208.5547931447,77.649374811826,114901.4,9781788.0
Belgium,1995,28413.8264387368,77.4056975302647,114568.7,9810102.0
Belgium,1996,27489.5551770488,77.6444837949628,119448.4,9836805.0
Belgium,1997,24820.9380503896,75.8983187385392,116634.7,9868070.0
Belgium,1998,25338.4432934904,77.0485270457957,119412.8,9896510.0
Belgium,1999,25252.8019066564,75.7901428991254,115514.5,9926274.0
Belgium,2000,23098.8865077401,75.8540863960788,117274.6,9956937.0
Belgium,2001,23015.0712632462,75.6282926275786,118339.8,9997106.0
Belgium,2002,25006.191397109,74.4701814763315,110850.2,10047703.0
Belgium,2003,30655.2092679024,75.232845873978,115502.1,10095562.0
Belgium,2004,35429.4077933344,75.0194585935233,113350.8,10144977.0
Belgium,2005,36809.7013403619,74.7639489844314,110960.2,10206487.0
Belgium,2006,38705.1067959147,73.9425114862405,108081.5,10279407.0
Belgium,2007,44319.165448813,72.6665499302844,103905.8,10360589.0
Belgium,2008,48303.397956286,73.3936320880596,106715.4,10448114.0
Belgium,2009,44760.2912443709,72.6400231167136,99904.4,10537701.0
Belgium,2010,44184.946353964,72.7936170372105,106872.8,10639649.0
Belgium,2011,47410.5669277464,70.2544959262826,96488.2,10784163.0
Belgium,2012,44670.5606845101,71.1157141124069,95275.6,10856360.0
Belgium,2013,46757.9518559598,70.820305796114,96550.6,10912673.0
Belgium,2014,47764.0715120833,72.6525048356486,90362.4,10966157.0
Belgium,2015,41008.296719472,75.8707843536824,95096.0,11034732.0
Bulgaria,1990,2366.52982128614,84.1211555653564,73605.7,5786939.0
Bulgaria,1991,1267.73437541485,81.8730048286446,58826.5,5759256.0
Bulgaria,1992,1211.98087810931,82.4889241407183,55364.1,5726692.0
Bulgaria,1993,1278.52511370319,81.9196818576677,55925.2,5704408.0
Bulgaria,1994,1148.4943993817,79.8478003596429,53724.0,5704237.0
Bulgaria,1995,2259.25922555221,78.7710016942074,54882.8,5697800.0
Bulgaria,1996,1470.19259250682,77.4812401154173,55301.7,5687307.0
Bulgaria,1997,1361.40938439884,76.8216465897374,52994.6,5671407.0
Bulgaria,1998,1820.44866449942,76.1415318295048,50477.5,5652100.0
Bulgaria,1999,1659.71861105493,74.7372620633026,44322.0,5638810.0
Bulgaria,2000,1621.26210738992,72.3850411748848,43421.1,5629167.0
Bulgaria,2001,1770.90704918691,73.1454631425634,46185.6,5539603.0
Bulgaria,2002,2092.98288625558,70.4665561092248,43599.9,5448708.0
Bulgaria,2003,2719.49436859287,74.0906022391055,47933.3,5433321.0
Bulgaria,2004,3389.68743360274,73.9769293902061,47265.7,5419782.0
Bulgaria,2005,3899.82596332878,72.9612547766738,47985.6,5406009.0
Bulgaria,2006,4523.1465578805,72.4792439088174,48954.8,5391557.0
Bulgaria,2007,5888.77685220636,77.7206583262712,52598.7,5378166.0
Bulgaria,2008,7271.30338858025,76.1421363788758,50039.3,5366322.0
Bulgaria,2009,6988.27316296465,73.0238178824845,42907.8,5357245.0
Bulgaria,2010,6863.66706774052,73.1645429106842,44740.6,5347166.0
Bulgaria,2011,7857.16706984441,75.0439512978541,49637.6,5337678.0
Bulgaria,2012,7430.7373804242,72.1871003864391,45023.1,5331472.0
Bulgaria,2013,7687.71368243317,70.2084792905056,39660.7,5326274.0
Bulgaria,2014,7912.27484371138,71.0459225220269,42054.4,5320503.0
Croatia,1995,4930.33530861222,76.8640510627956,15452.9,2415305.0
Croatia,1996,5298.88508010941,74.4857179254336,15254.4,2392886.0
Croatia,1997,5330.32889310394,77.1322144875029,17069.6,2391671.0
Croatia,1998,5711.48570357941,78.2325137220943,18527.5,2400581.0
Croatia,1999,5267.51220732922,78.2743707681995,18513.6,2400611.0
Croatia,2000,4952.37775298931,77.9085001612781,18034.4,2387324.0
Croatia,2001,5364.01024143422,77.7875080113597,19196.0,2306414.0
Croatia,2002,6219.47321325884,79.7087521961615,20276.7,2315000.0
Croatia,2003,8192.32263343511,79.5043878047029,21607.9,2322932.0
Croatia,2004,9723.38102385632,78.0395299623686,21092.7,2330812.0
Croatia,2005,10446.3614889222,77.0328017241247,21445.0,2341055.0
Croatia,2006,11505.399839938,77.640036380428,21598.3,2348849.0
Croatia,2007,13762.4562630334,79.6582710740328,22872.0,2355577.0
Croatia,2008,15898.7998960876,78.0516061170525,21726.3,2362537.0
Croatia,2009,14421.1714758536,76.1296542677746,20305.9,2367290.0
Croatia,2010,13693.5000292691,74.2949719561098,19457.3,2369143.0
Croatia,2011,14655.8743881973,74.6370982792933,19027.6,2368126.0
Croatia,2012,13439.6645555189,72.2377621242352,17403.0,2368751.0
Croatia,2013,13979.1855602956,71.3032462860036,17010.6,2370674.0
Croatia,2014,14001.1603438958,70.7036623421282,16236.4,2370234.0
Cyprus,1990,9641.5751953125,99.5504398173923,4591.2,526529.0
Cyprus,1991,9696.099609375,99.6023274610834,5109.0,536873.0
Cyprus,1992,11310.072265625,99.6497969370623,5479.7,547835.0
Cyprus,1993,10526.1416015625,99.6752479293195,5735.8,559952.0
Cyprus,1994,11617.6923828125,99.2772157681934,5977.9,573504.0
Cyprus,1995,15261.41015625,97.3660842562747,5848.0,586772.0
Cyprus,1996,15139.2265625,97.5930946539924,6211.3,599856.0
Cyprus,1997,14234.244140625,97.5864425725405,6304.9,612820.0
Cyprus,1998,15092.826171875,97.677292296233,6610.0,625673.0
Cyprus,1999,15287.9189453125,97.6916192591235,6871.1,638398.0
Cyprus,2000,14388.34765625,97.8604881007199,7127.7,650946.0
Cyprus,2001,14821.447265625,97.8273938327575,6992.1,663504.0
Cyprus,2002,16093.21484375,97.7756552510606,7168.5,674708.0
Cyprus,2003,20252.23828125,97.8101748386258,7834.1,685770.0
Cyprus,2004,23792.62109375,97.5007966536882,7778.8,696882.0
Cyprus,2005,24959.259765625,97.4315706565891,7900.8,707981.0
Cyprus,2006,26729.32421875,97.5068932877896,7999.4,719017.0
Cyprus,2007,31244.92578125,96.7166461124675,8307.1,730040.0
Cyprus,2008,35397.36328125,96.1058446007409,8490.7,741066.0
Cyprus,2009,32109.2421875,95.7814844337477,8276.1,752074.0
Cyprus,2010,31023.267578125,95.3906538183929,7898.4,763114.0
Cyprus,2011,32395.75390625,94.8940948336657,7634.6,771857.0
Cyprus,2012,28910.74609375,94.165524866543,7098.8,777911.0
Cyprus,2013,27727.53515625,92.9908098356461,6427.7,783467.0
Cyprus,2014,27162.322265625,92.9062150260328,6811.8,788952.0
Czechia,1990,3941.50309406941,91.6258468911879,153149.3,7772750.0
Czechia,1991,2896.60913065504,91.7465882980453,139757.1,7747721.0
Czechia,1992,3372.86542951101,90.4787440159465,136842.4,7742438.0
Czechia,1993,3956.1783495613,89.7009840471309,130982.2,7737165.0
Czechia,1994,4630.55121674353,88.4835988430397,125199.7,7726630.0
Czechia,1995,5824.12129119574,89.2630698676591,124519.0,7708571.0
Czechia,1996,6532.83705470198,89.2616392628893,128483.7,7686196.0
Czechia,1997,6034.48843731935,89.5531404215057,126005.8,7664419.0
Czechia,1998,6489.7036188033,88.81523707045,119767.3,7643675.0
Czechia,1999,6337.41912037126,87.9310134311233,112359.9,7622397.0
Czechia,2000,6029.03819275358,89.962835459286,124716.7,7587516.0
Czechia,2001,6637.04165713981,89.0209378258251,124341.3,7547721.0
Czechia,2002,8060.86870292424,86.8719392271477,120209.9,7526242.0
Czechia,2003,9818.56849307488,84.2496042476403,123372.9,7517054.0
Czechia,2004,11749.8526643577,83.6902433837101,123786.0,7512306.0
Czechia,2005,13430.6698955613,83.6751207215882,121893.6,7515659.0
Czechia,2006,15261.7975911138,82.9781730781546,122553.6,7528974.0
Czechia,2007,18466.5479299216,83.0622773413802,124432.8,7565828.0
Czechia,2008,22804.5776774507,81.4233055710291,118718.3,7621676.0
Czechia,2009,19861.6974295256,79.6576977172214,113246.1,7657912.0
Czechia,2010,19960.0684872157,80.559800806804,114167.6,7673029.0
Czechia,2011,21871.2660754128,79.2873391262345,111220.1,7681562.0
Czechia,2012,19870.8012123403,77.20089282697,107320.2,7693579.0
Czechia,2013,20133.1691431353,77.1817694354636,102910.3,7705910.0
Czechia,2014,19890.9199056648,75.2785222475024,99960.6,7723921.0
Czechia,2015,17829.6983223668,77.7345870580784,101167.5,7748928.0
Denmark,1990,26891.4464489571,89.5905186206529,51978.0,4361727.0
Denmark,1991,27011.3774590051,94.0844192736689,62700.3,4374504.0
Denmark,1992,29569.6603567112,90.7248879782048,56970.3,4390390.0
Denmark,1993,27597.9752286357,91.7570149714862,59301.1,4406442.0
Denmark,1994,29995.5796235479,94.6384716257977,63171.5,4422754.0
Denmark,1995,35351.3654606819,92.3630409445,60038.4,4447268.0
Denmark,1996,35650.7140860994,98.5262624585134,73375.1,4473929.0
Denmark,1997,32835.9399398833,94.3666638164267,63617.3,4493986.0
Denmark,1998,33368.142415092,92.6766256004631,59710.3,4511769.0
Denmark,1999,33440.7948054204,90.892894575195,56728.5,4528106.0
Denmark,2000,30743.5476816354,88.2800504024992,52602.0,4544013.0
Denmark,2001,30751.654348268,88.2707013007272,54245.4,4563004.0
Denmark,2002,33228.6935448819,87.9899084650889,53839.7,4582981.0
Denmark,2003,40458.7773986609,89.6796771920172,59234.0,4601394.0
Denmark,2004,46511.5983324305,85.4747882362454,53727.6,4624434.0
Denmark,2005,48799.8256011275,82.1873030525818,50201.9,4652908.0
Denmark,2006,52026.9995142723,86.6366222223976,58134.0,4681382.0
Denmark,2007,58487.0549677696,82.0366135499006,53411.4,4712839.0
Denmark,2008,64322.0635020842,80.1313683361241,50127.7,4751268.0
Denmark,2009,58163.2768762815,79.5758042575441,47933.6,4785983.0
Denmark,2010,58041.3984363385,78.2742257090851,48124.8,4815111.0
Denmark,2011,61753.647131977,74.8222782100362,43098.0,4844002.0
Denmark,2012,58507.5080517852,70.8623706607139,38216.2,4872608.0
Denmark,2013,61191.1937042028,70.2593871097906,39960.7,4901386.0
Denmark,2014,62548.9847332908,67.7045581238811,35820.0,4932961.0
Denmark,2015,53254.8563700916,64.9270894675666,33704.9,4974525.0
Estonia,1995,3134.38975345407,28.0047305722836,16498.1,1009954.0
Estonia,1996,3380.92630243199,27.9745624170002,17480.0,992487.0
Estonia,1997,3682.95230146695,27.5180340245522,17858.5,978597.0
Estonia,1998,4093.39247738765,31.2408643124291,16427.8,966608.0
Estonia,1999,4140.93660232167,32.2073055951788,15487.3,966817.0
Estonia,2000,4070.60902410208,28.6516233078236,14932.5,969061.0
Estonia,2001,4505.85833233188,31.874953468513,15231.7,961159.0
Estonia,2002,5341.62894677002,29.5870558288905,14795.1,953352.0
Estonia,2003,7203.52303786646,28.3068900453646,16682.0,945646.0
Estonia,2004,8914.10355674451,29.2458584875322,16755.0,938279.0
Estonia,2005,10412.6443137966,30.2847036757074,16807.7,931205.0
Estonia,2006,12639.4000677296,31.4113867223418,16090.0,924006.0
Estonia,2007,16744.5844516343,28.5986648091688,19765.8,918084.0
Estonia,2008,18204.9664786762,28.0720192126046,17481.5,913914.0
Estonia,2009,14711.7352728223,23.2880943203542,14047.9,910446.0
Estonia,2010,14663.0446126465,20.5748577715591,18500.4,906655.0
Estonia,2011,17487.8047830922,18.8779781157611,18502.6,902194.0
Estonia,2012,17403.2053254767,19.5597493844909,16989.0,899089.0
Estonia,2013,19056.0019226989,17.1986297458196,18846.5,897846.0
Estonia,2014,20261.0667303886,14.4902911133818,17594.9,897427.0
Estonia,2015,17402.0376128079,13.0562153357344,14377.1,899949.0
Finland,1990,28364.6450765922,55.4701768921455,54562.8,3957581.0
Finland,1991,25484.7392935746,56.5622055798828,55132.7,4003120.0
Finland,1992,22319.059460246,53.9284913407299,52280.5,4040047.0
Finland,1993,17608.8123902264,54.8054549714533,53461.8,4073879.0
Finland,1994,20301.333085866,56.8847441514731,59927.6,4105674.0
Finland,1995,26271.5998141691,52.9464571973764,56092.5,4135420.0
Finland,1996,25783.4504878611,55.6521575600797,62574.4,4162332.0
Finland,1997,24691.8728133698,53.2654293083833,60624.0,4187218.0
Finland,1998,26009.2694886182,51.4975218349994,57265.6,4210769.0
Finland,1999,26186.1900105755,50.7932485845569,56509.9,4232899.0
Finland,2000,24345.9148217032,49.7867013796177,55097.5,4253964.0
Finland,2001,24967.7925153182,50.3344195259089,61088.1,4273258.0
Finland,2002,26997.7529897788,51.3468472390785,63439.7,4290649.0
Finland,2003,32927.6802919408,54.4223957521716,71708.1,4307931.0
Finland,2004,37772.1781110398,53.3348435194718,67682.9,4327463.0
Finland,2005,39054.8504423825,49.1854771005222,55460.2,4349276.0
Finland,2006,41222.6020004611,51.7060955208221,67024.9,4372951.0
Finland,2007,48476.3927287052,49.8206882858933,65102.7,4398523.0
Finland,2008,53772.7942390019,47.7186223640103,56660.1,4426008.0
Finland,2009,47481.4845364339,48.4789118680744,54180.9,4454167.0
Finland,2010,46505.3031791811,48.800028810787,62526.4,4492880.0
Finland,2011,51148.9316365833,46.9886280150822,55123.4,4543014.0
Finland,2012,47708.0612784469,43.0333637246216,49408.1,4593267.0
Finland,2013,49892.2233632732,42.6267230473743,50191.3,4629925.0
Finland,2014,50327.2402902632,42.1825267911597,46161.7,4651843.0
Finland,2015,42801.9081167285,40.2079829899529,42815.4,4669930.0
France,1990,21865.5552539348,58.1539584917482,356297.9,42985584.0
France,1991,21675.7060879719,57.9447844498674,380691.3,43466704.0
France,1992,23814.227367599,56.1597057816164,368655.7,43784946.0
France,1993,22380.331904695,54.1940255085975,349524.6,44076650.0
France,1994,23496.367675721,53.3134830299191,344475.4,44343217.0
France,1995,26889.4250554833,53.5738219802218,352283.1,44605346.0
France,1996,26870.2852380937,53.8475011646019,367959.6,44866400.0
France,1997,24226.8846867539,52.9006753811753,359140.5,45127383.0
France,1998,24971.5744885632,54.7942648653587,381182.3,45395596.0
France,1999,24678.3910613218,54.0187015137821,375003.6,45749812.0
France,2000,22416.425417915,52.8059388521141,373235.8,46221663.0
France,2001,22449.3396931175,53.4005781295709,376860.3,46717151.0
France,2002,24288.2700193508,52.8135340747216,371167.2,47215240.0
France,2003,29627.92426353,52.693992518837,376838.7,47708761.0
France,2004,33797.1624418436,52.4150385403935,377948.5,48218178.0
France,2005,34768.1759037525,52.2971079398512,380816.1,48737209.0
France,2006,36470.2128399313,51.8924519811957,371741.0,49233640.0
France,2007,41557.6235648179,51.685506010111,363052.2,49694312.0
France,2008,45515.9617533473,50.8434654962609,358211.2,50131182.0
France,2009,41737.7635518137,50.8516825886653,343882.5,50550197.0
France,2010,40676.0647913181,49.8363783215558,347940.1,50963811.0
France,2011,43846.4660764798,48.6769865100636,335031.9,51375729.0
France,2012,40870.8523645734,49.0120270700645,338315.4,51793062.0
France,2013,42602.7179652667,48.5435813113108,338453.1,52230911.0
France,2014,43068.5487241739,46.2259230612383,306017.4,52647802.0
France,2015,36652.9223052178,46.4879708722364,311175.4,53009026.0
Germany,1990,22303.9613266628,86.8378846422216,955307.7,58079842.0
Germany,1991,23357.757725073,87.0963647688039,932548.1,58625381.0
Germany,1992,26438.2303888417,85.9528487218234,892817.4,59146205.0
Germany,1993,25522.6295733618,86.009309164167,887057.0,59647492.0
Germany,1994,27076.60675014,86.0218094231372,875897.1,60028206.0
Germany,1995,31658.3493789135,85.8109547056758,874659.4,60378049.0
Germany,1996,30485.8665482279,85.9086975341013,904337.4,60725922.0
Germany,1997,26964.0494672673,84.6294606624236,872646.5,60986289.0
Germany,1998,27289.0593603191,84.9224619914077,865253.7,61167004.0
Germany,1999,26734.9425369252,83.9313716428922,833594.9,61376500.0
Germany,2000,23694.7604830673,83.6219751354806,830284.1,61629857.0
Germany,2001,23628.3272122367,83.6050330188045,847678.2,61902439.0
Germany,2002,25197.2656001848,83.2781567929544,833382.2,62174878.0
Germany,2003,30310.3575963774,83.1823140879026,836794.5,62376854.0
Germany,2004,34106.6581224001,82.5660216166658,821073.6,62529997.0
Germany,2005,34520.2396492496,81.8556762682578,802383.2,62660267.0
Germany,2006,36353.8803343631,81.2718831767448,814413.1,62753557.0
Germany,2007,41640.0808695147,81.2719501564706,783803.0,62833410.0
Germany,2008,45612.7106221441,80.8022517833709,789690.4,62875807.0
Germany,2009,41650.3678297162,79.9674688538157,734805.5,62877220.0
Germany,2010,41572.4559481507,79.560350259586,773069.1,62940432.0
Germany,2011,46705.8957963353,80.3702087567313,746477.3,61940177.0
Germany,2012,43855.8544658618,80.6252229786616,760127.7,62064608.0
Germany,2013,46298.9229177341,81.0882680135356,776151.8,62242278.0
Germany,2014,48023.8699845462,79.7105269369918,736011.7,62510392.0
Germany,2015,41103.2564363768,78.862551056755,742314.4,63062064.0
Greece,1990,9600.18523506603,94.5633807165641,75619.4,7287341.0
Greece,1991,10188.3697801238,94.0558441412448,75818.0,7392680.0
Greece,1992,11176.4584190614,94.3219625820746,78176.9,7462054.0
Greece,1993,10401.9830146096,94.1611940096502,78090.9,7518737.0
Greece,1994,11091.2838472779,94.2701135036555,79730.8,7569094.0
Greece,1995,12959.3242908115,93.8500600395513,82834.5,7617319.0
Greece,1996,13749.1151120679,93.4629999895318,82753.7,7663691.0
Greece,1997,13427.8325055002,93.5109472268787,83761.7,7714274.0
Greece,1998,13472.1376092623,94.0869481450655,87127.2,7770011.0
Greece,1999,13249.6633239242,94.1798350397627,87395.5,7812670.0
Greece,2000,12072.9293569196,94.5911932503073,94460.6,7857551.0
Greece,2001,12549.036894906,94.387342657927,96607.8,7919906.0
Greece,2002,14177.5721592705,94.0716597172761,96596.2,7991509.0
Greece,2003,18518.3788387396,93.9892259195107,100216.6,8052786.0
Greece,2004,21995.477943746,93.779444401372,99844.6,8114802.0
Greece,2005,22560.1472939077,93.4107380305851,101947.3,8180275.0
Greece,2006,24821.9367451879,92.8859917071343,100702.8,8246206.0
Greece,2007,28863.9732885018,93.0260213545142,104309.9,8308341.0
Greece,2008,32127.9831943287,92.7801542308939,100405.6,8371303.0
Greece,2009,29828.7560245271,92.3708331056732,94740.2,8433780.0
Greece,2010,26716.6488260274,90.3856027553296,87578.5,8484693.0
Greece,2011,25483.8825644931,90.8529640366756,84547.2,8511794.0
Greece,2012,21912.9982879517,90.1482336284077,80085.3,8505100.0
Greece,2013,21787.7877636035,88.0012527595895,72484.2,8482139.0
Greece,2014,21616.7100094908,86.0493171783821,69548.7,8463623.0
Greece,2015,18083.8779056547,82.5746351336883,68010.2,8445266.0
Hungary,1991,3350.25832349229,81.6714474961841,64552.2,6816672.0
Hungary,1992,3735.10582034276,81.0604298028867,58001.9,6800940.0
Hungary,1993,3873.98772279767,81.899853235155,58382.4,6780138.0
Hungary,1994,4173.37302405441,81.1319317636215,57784.3,6757831.0
Hungary,1995,4494.70762405948,81.6028171512384,57431.3,6735415.0
Hungary,1996,4525.03910312241,81.9531038009727,58454.9,6710863.0
Hungary,1997,4596.18262235195,81.8862088835375,56990.1,6684288.0
Hungary,1998,4744.21226429639,82.1691286167692,57353.3,6655715.0
Hungary,1999,4793.47852203763,81.7412151068611,57910.5,6623887.0
Hungary,2000,4624.28165670295,80.5389134842981,54633.3,6593735.0
Hungary,2001,5276.03318905496,80.9818366746925,56280.4,6588305.0
Hungary,2002,6655.33300865319,80.791825677513,55599.9,6611324.0
Hungary,2003,8419.43087098103,83.1371684473415,58186.9,6633742.0
Hungary,2004,10301.7033946743,81.8208390734872,56349.8,6660205.0
Hungary,2005,11223.3993032598,80.368227659364,55921.2,6694281.0
Hungary,2006,11489.5608654088,80.0627646359818,55457.5,6737243.0
Hungary,2007,13940.9092761999,78.9765498260311,53850.4,6779707.0
Hungary,2008,15772.3300839383,77.823726130605,53014.2,6820246.0
Hungary,2009,13077.305465178,74.1696086981975,47839.1,6861506.0
Hungary,2010,13217.5045951108,74.2719227963091,47880.5,6891116.0
Hungary,2011,14234.471576937,73.2938007635168,46907.3,6916190.0
Hungary,2012,12984.8365730133,71.786423651207,43427.2,6912310.0
Hungary,2013,13715.0703590361,69.5496374890108,40762.6,6920508.0
Hungary,2014,14294.2584180751,68.1924013959596,40625.2,6928924.0
Hungary,2015,12717.038597002,69.549793691078,43384.1,6939335.0
Ireland,1990,14031.3025675469,85.0618937955662,30961.5,2000470.0
Ireland,1991,14087.2074393708,85.4330087439129,31466.7,2017094.0
Ireland,1992,15714.3847487231,84.5597842481418,31505.4,2038731.0
Ireland,1993,14657.0615549805,86.1556245660276,31653.6,2056779.0
Ireland,1994,15902.9296755168,86.853993745412,32818.7,2072766.0
Ireland,1995,19158.4564773907,88.0559392508297,33448.2,2091287.0
Ireland,1996,20835.8977130847,89.4490411512999,34821.2,2116049.0
Ireland,1997,22551.1139134126,89.3031485484219,35972.5,2146414.0
Ireland,1998,24294.8547674007,90.0642815839642,38419.0,2178016.0
Ireland,1999,26338.1077543817,91.7990546884727,39973.3,2211944.0
