year,temp_mean,heatwave_days,precip_total,precip_days_heavy,dry_days,evapotrans_total,country_code
2010,9.422351,0,783.7,7,229,759.994,AT
2011,10.900239,0,498.1,2,277,873.2208,AT
2012,11.087264,0,552.6,1,254,891.62646,AT
2013,10.479536,2,709.0,4,237,810.2114,AT
2014,11.703919,0,796.7,4,237,811.51587,AT
2015,11.944531,0,561.2,3,258,910.37604,AT
2016,11.25837,0,704.2,2,243,835.9715,AT
2017,11.234219,0,527.5,0,263,967.14734,AT
2018,12.16847,0,614.9,5,248,979.1679,AT
2019,12.056089,0,614.0,1,251,958.0313,AT
2020,11.445965,0,739.5,6,245,907.12695,AT
2021,10.809206,0,643.60004,4,245,922.5667,AT
2022,11.749401,0,666.2,3,240,967.20624,AT
2023,12.192665,0,767.8,4,245,942.94763,AT
2010,9.455609,0,812.5,6,234,697.9758,BE
2011,11.440444,0,650.4,2,244,742.12775,BE
2012,10.571455,0,824.3,2,206,695.77,BE
2013,10.122556,0,706.8,0,231,690.93866,BE
2014,11.818275,0,821.6,4,211,711.96875,BE
2015,11.231631,0,691.6,1,228,745.0989,BE
2016,11.064135,0,779.6,2,223,705.0978,BE
2017,11.118499,0,737.0,1,217,729.0606,BE
2018,11.601763,0,629.8,1,237,816.97546,BE
2019,11.304914,1,787.9,2,210,775.1603,BE
2020,11.881183,0,766.2,2,231,824.1075,BE
2021,10.3208,0,974.2,4,197,673.4724,BE
2022,11.818944,0,623.0,1,252,842.44904,BE
2023,11.828218,0,1000.9,2,197,777.81024,BE
2010,10.878186,0,647.0,4,230,874.6166,BG
2011,10.515007,0,362.9,1,286,940.7173,BG
2012,11.244306,0,532.9,1,276,1016.5704,BG
2013,11.611537,0,495.5,2,274,960.3876,BG
2014,11.446023,0,748.0,4,238,855.2559,BG
2015,11.271422,0,614.39996,1,264,913.40576,BG
2016,11.358964,0,636.6,3,256,931.91406,BG
2017,10.826187,0,773.9,7,256,982.777,BG
2018,11.430165,0,678.7,0,236,960.58954,BG
2019,12.209891,0,552.8,4,263,1025.8298,BG
2020,11.473503,0,727.0,6,256,972.6823,BG
2021,11.050691,0,792.2,8,252,997.147,BG
2022,11.658339,0,576.4,2,268,1036.2249,BG
2023,12.3743725,0,814.80005,7,251,1009.61084,BG
2010,21.117931,35,287.6,3,323,1545.5212,CY
2011,19.586744,37,464.4,3,292,1483.8108,CY
2012,20.227371,54,565.7,3,289,1516.4178,CY
2013,20.281687,35,304.0,2,313,1577.0817,CY
2014,20.213434,27,432.1,3,296,1484.6128,CY
2015,20.023897,32,361.1,3,306,1489.573,CY
2016,20.801157,47,236.3,0,318,1607.2124,CY
2017,19.73755,31,195.9,0,317,1534.2832,CY
2018,20.603334,28,330.6,1,299,1523.6136,CY
2019,19.729395,31,429.5,2,285,1470.9772,CY
2020,20.093313,44,337.2,1,306,1524.0653,CY
2021,20.365046,43,215.6,0,321,1597.8214,CY
2022,19.654058,23,228.0,2,315,1546.402,CY
2023,20.167637,29,286.2,1,303,1497.1388,CY
2010,7.9709835,0,840.60004,7,223,684.7308,CZ
2011,9.946491,0,583.5,2,255,777.8306,CZ
2012,9.791659,0,695.4,4,244,790.61676,CZ
2013,9.155019,0,703.0,4,250,697.416,CZ
2014,10.970618,0,589.60004,3,246,759.53516,CZ
2015,11.081725,1,527.2,4,259,838.6768,CZ
2016,10.161298,0,630.0,2,241,757.0354,CZ
2017,10.094418,0,613.3,1,224,835.0979,CZ
2018,11.405165,0,412.0,1,273,945.47363,CZ
2019,11.112466,0,604.9,2,250,879.4501,CZ
2020,10.789299,0,761.4,6,239,839.8601,CZ
2021,9.353481,0,680.7,2,225,759.9941,CZ
2022,10.773921,0,683.10004,3,234,874.56934,CZ
2023,11.406558,0,772.7,3,215,901.027,CZ
2010,8.231562,1,772.7,4,229,674.7368,DE
2011,10.250586,0,643.1,5,260,748.1852,DE
2012,9.696337,0,664.7,2,234,722.3014,DE
2013,9.384569,0,662.5,3,254,685.2389,DE
2014,11.090198,0,615.7,3,230,726.0745,DE
2015,10.835534,0,575.7,1,241,791.00354,DE
2016,10.466151,0,511.5,1,246,758.78925,DE
2017,9.968899,0,836.0,4,206,680.88336,DE
2018,11.183624,0,412.5,2,278,909.0094,DE
2019,11.4498005,0,532.0,0,246,872.02747,DE
2020,11.2737875,0,538.7,1,252,827.8768,DE
2021,9.788625,0,661.10004,4,225,723.975,DE
2022,10.993573,1,489.0,1,265,861.38165,DE
2023,11.138693,0,830.9,3,216,821.7406,DE
2010,7.1287074,0,714.6,5,232,581.06396,DK
2011,9.101642,0,734.4,2,233,620.4651,DK
2012,8.536551,0,660.9,1,229,621.9055,DK
2013,8.6783085,0,569.9,0,243,643.18304,DK
2014,10.245666,0,718.7,3,224,665.22626,DK
2015,9.519084,0,745.6,1,220,638.87213,DK
2016,9.414586,0,578.1,0,238,646.3476,DK
2017,9.240674,0,838.8,2,202,594.74335,DK
2018,10.105257,0,472.9,0,255,777.24164,DK
2019,10.119971,0,729.6,1,211,695.2437,DK
2020,10.450416,0,632.6,1,222,711.0088,DK
2021,9.336501,0,679.5,4,229,659.7148,DK
2022,9.876341,0,556.7,1,245,706.10266,DK
2023,9.760109,0,832.0,4,221,713.0642,DK
2010,5.204159,0,624.6,0,232,581.3019,EE
2011,7.1128407,0,652.6,0,222,595.4486,EE
2012,5.4629545,0,856.5,1,211,540.2869,EE
2013,6.9665275,0,504.9,0,248,602.85345,EE
2014,7.0990734,0,591.2,0,242,596.33124,EE
2015,7.647446,0,596.8,0,232,585.5721,EE
2016,6.636953,0,659.5,4,243,578.77985,EE
2017,6.2269406,0,772.2,1,201,531.2304,EE
2018,7.1219125,0,563.1,1,237,659.824,EE
2019,7.2648168,0,786.2,0,192,620.6543,EE
2020,8.032365,0,811.2,1,216,612.5556,EE
2021,6.610759,0,749.4,2,205,622.5377,EE
2022,6.94266,0,691.3,1,212,634.61,EE
2023,6.895,0,888.8,4,197,636.77563,EE
2010,13.705885,1,492.2,4,276,1220.3618,ES
2011,14.762723,0,429.1,4,307,1297.0713,ES
2012,14.393177,5,305.1,2,321,1364.8418,ES
2013,13.769293,0,405.0,0,293,1241.6309,ES
2014,14.786034,0,447.6,2,290,1291.9255,ES
2015,15.208745,10,245.0,1,315,1347.5922,ES
2016,14.864015,5,497.8,5,290,1275.8285,ES
2017,15.903745,12,356.8,3,302,1476.3489,ES
2018,14.647865,5,538.3,3,275,1269.994,ES
2019,15.423396,11,373.1,3,310,1443.919,ES
2020,15.401588,13,509.9,5,281,1332.2053,ES
2021,15.012455,7,551.1,3,293,1350.2117,ES
2022,16.32919,28,531.5,4,283,1422.5293,ES
2023,15.871067,19,516.7,5,300,1430.1937,ES
2010,4.725877,0,602.0,0,241,566.3176,FI
2011,6.6261563,0,704.1,1,227,571.05475,FI
2012,5.441726,0,884.0,1,210,521.3914,FI
2013,6.421796,0,581.3,1,238,565.6249,FI
2014,7.0083485,0,664.1,1,237,578.0059,FI
2015,7.2469788,0,688.8,0,227,547.60815,FI
2016,6.213146,0,663.7,2,242,556.84906,FI
2017,5.9569545,0,922.3,3,198,514.7384,FI
2018,6.6439404,0,583.2,0,239,638.3969,FI
2019,6.718918,0,829.3,1,212,598.4629,FI
2020,8.039525,0,948.9,4,205,626.1214,FI
2021,6.0467434,0,777.89996,3,231,607.9803,FI
2022,6.5302534,0,736.0,2,229,609.41394,FI
2023,6.3848653,0,856.9,3,214,617.24274,FI
2010,10.426125,0,605.5,1,253,778.0085,FR
2011,12.530799,0,571.10004,2,259,829.6976,FR
2012,11.529521,0,664.9,1,232,784.3173,FR
2013,11.109206,0,669.9,3,238,753.83215,FR
2014,12.251816,0,811.7,2,225,756.0538,FR
2015,12.244601,0,534.7,1,256,832.60065,FR
2016,11.7034,0,707.7,3,235,752.6535,FR
2017,12.035286,0,705.2,4,223,795.8684,FR
2018,12.565565,0,773.9,2,235,874.13666,FR
2019,12.241022,2,744.8,3,220,880.14624,FR
2020,13.03515,1,651.3,0,232,925.0471,FR
2021,11.425748,0,754.4,1,227,788.285,FR
2022,12.871673,1,712.8,3,249,924.6437,FR
2023,12.934554,0,949.0,7,219,865.9452,FR
2010,18.584967,19,315.7,2,311,1314.7756,GR
2011,17.01805,4,443.4,3,306,1300.9329,GR
2012,18.27964,26,363.6,3,302,1411.1691,GR
2013,18.342472,3,329.9,3,311,1393.4579,GR
2014,18.31152,6,429.6,5,300,1289.6285,GR
2015,17.613495,8,401.8,3,306,1294.6261,GR
2016,18.349928,6,254.20001,1,324,1384.2136,GR
2017,17.716722,17,461.5,5,298,1387.4706,GR
2018,18.076855,1,603.9,5,283,1322.386,GR
2019,17.812906,5,704.7,10,286,1330.3154,GR
2020,17.762392,5,579.6,7,302,1343.0867,GR
2021,17.910126,22,511.9,5,301,1360.0391,GR
2022,17.726221,8,353.3,2,310,1391.5192,GR
2023,18.41975,23,561.4,7,285,1316.221,GR
2010,10.877769,0,1040.7,12,231,783.53864,HR
2011,12.195257,0,513.60004,6,285,934.1551,HR
2012,12.356038,0,767.7,7,253,949.6119,HR
2013,11.697564,2,1013.3,6,238,840.548,HR
2014,12.625714,0,1255.3,16,210,791.37164,HR
2015,12.522724,0,893.0,10,269,889.2783,HR
2016,12.07467,0,919.6,5,239,838.9611,HR
2017,11.994589,1,932.5,12,244,939.1083,HR
2018,12.189721,0,919.8,9,233,854.4312,HR
2019,12.374761,0,1020.60004,9,236,867.5033,HR
2020,12.117936,0,921.3,10,255,910.9822,HR
2021,11.537505,0,803.4,10,251,885.9043,HR
2022,12.367231,0,710.4,5,261,924.1697,HR
2023,12.633214,0,1182.9,16,239,869.57697,HR
2010,10.359502,0,1000.5,9,223,768.3221,HU
2011,11.479416,0,396.7,0,278,921.849,HU
2012,12.156764,2,471.1,1,278,1005.4585,HU
2013,11.644132,1,674.4,2,245,866.4168,HU
2014,12.513423,0,819.9,7,226,833.9949,HU
2015,12.257818,0,554.89996,2,267,899.56915,HU
2016,11.551846,0,749.6,6,254,850.71075,HU
2017,11.37428,0,675.9,4,263,947.3175,HU
2018,12.383705,0,692.0,5,245,934.86346,HU
2019,12.404669,0,730.0,6,246,927.97534,HU
2020,11.935212,0,700.6,5,247,924.91376,HU
2021,11.133978,0,512.7,3,263,923.06,HU
2022,12.285823,3,579.0,2,269,1018.08185,HU
2023,12.503926,0,952.9,9,235,937.9384,HU
2010,9.024066,0,846.1,4,209,596.73535,IE
2011,10.468084,0,742.9,2,210,609.56354,IE
2012,9.970893,0,986.6,5,207,576.9979,IE
2013,10.02123,0,782.1,5,227,636.5578,IE
2014,10.631424,0,973.4,4,208,613.99164,IE
2015,10.072823,0,866.4,3,212,623.04175,IE
2016,10.319566,0,804.8,2,208,610.00287,IE
2017,10.812648,0,931.9,6,200,630.9589,IE
2018,10.693367,0,920.8,4,205,670.1508,IE
2019,10.618259,0,973.8,1,187,630.4708,IE
2020,10.651704,0,900.60004,1,200,664.02094,IE
2021,10.795165,0,840.60004,4,220,652.6403,IE
2022,11.199755,0,920.3,6,220,701.4818,IE
2023,11.415359,0,1088.6,7,193,664.4988,IE
2010,15.213248,0,1170.0,12,231,1006.44275,IT
2011,15.652198,0,682.3,5,281,1102.8171,IT
2012,15.79616,0,922.89996,13,267,1106.0208,IT
2013,15.589977,0,1018.5,7,241,1032.5973,IT
2014,16.06101,0,1038.3,9,245,1027.7949,IT
2015,16.147444,1,778.0,8,275,1080.2891,IT
2016,16.08913,0,810.4,5,254,1060.1744,IT
2017,16.1879,7,583.3,6,280,1227.9607,IT
2018,16.488186,0,1130.7001,13,227,1069.2906,IT
2019,16.429977,0,943.4,12,247,1138.3392,IT
2020,16.332468,0,888.3,11,269,1161.052,IT
2021,16.15109,5,913.9,11,251,1130.9575,IT
2022,17.206455,4,899.0,17,280,1248.0104,IT
2023,16.864983,5,925.10004,9,246,1152.0887,IT
2010,6.5133734,0,785.0,3,217,596.1628,LT
2011,7.634561,0,599.2,1,235,626.6216,LT
2012,6.872433,0,741.10004,1,219,611.934,LT
2013,7.483636,0,603.4,0,240,616.524,LT
2014,7.9818377,0,661.4,3,240,665.8663,LT
2015,8.566051,0,629.10004,4,238,675.69855,LT
2016,7.6741524,0,801.2,2,220,624.06946,LT
2017,7.2818894,0,936.0,4,201,584.5658,LT
2018,7.9886813,0,679.3,3,234,718.33624,LT
2019,8.723613,0,657.4,0,218,726.1552,LT
2020,9.0437155,0,630.6,0,219,706.8366,LT
2021,6.8859186,0,910.5,4,210,632.40314,LT
2022,7.4740243,0,824.6,7,222,661.7727,LT
2023,8.61952,0,836.1,2,209,748.3124,LT
2010,8.338558,0,819.2,3,227,684.788,LU
2011,10.188359,0,631.8,3,247,738.9907,LU
2012,9.389383,0,843.4,1,226,679.6728,LU
2013,8.827657,0,865.5,3,225,649.9021,LU
2014,10.555533,0,822.60004,4,227,691.91,LU
2015,10.131898,0,636.6,3,247,727.9808,LU
2016,9.572301,0,809.3,3,228,662.2413,LU
2017,9.851724,0,832.0,1,212,715.53534,LU
2018,10.637534,0,818.8,4,230,807.1694,LU
2019,10.20081,0,948.3,3,214,771.07324,LU
2020,10.872382,0,872.2,4,224,818.79785,LU
2021,9.31959,0,997.3,3,205,677.0997,LU
2022,10.9767065,0,772.9,4,232,858.9903,LU
2023,10.885873,0,993.5,1,201,780.6703,LU
2010,6.2458863,0,820.5,4,218,616.5433,LV
2011,7.820184,0,616.5,1,238,673.44556,LV
2012,6.7484393,0,846.3,0,203,630.7146,LV
2013,7.503169,0,646.2,2,231,650.2001,LV
2014,8.11374,0,759.2,3,233,670.41064,LV
2015,8.518164,0,600.5,1,235,671.7003,LV
2016,7.790725,0,788.9,2,217,649.58093,LV
2017,7.335982,0,795.4,2,201,606.4229,LV
2018,8.313043,0,547.0,1,246,756.0566,LV
2019,8.66113,0,718.6,0,207,711.5038,LV
2020,9.122137,0,702.2,2,215,675.47504,LV
2021,7.434452,0,797.3,3,209,671.68115,LV
2022,7.790388,0,748.2,6,206,673.78516,LV
2023,8.294252,0,860.3,2,198,703.2881,LV
2010,19.146294,0,318.1,1,315,1366.9547,MT
2011,18.924364,0,559.5,5,293,1328.1226,MT
2012,19.426632,0,322.5,1,312,1401.1355,MT
2013,19.22844,0,404.0,2,304,1354.4487,MT
2014,19.380556,0,390.2,3,316,1348.713,MT
2015,19.322178,0,362.5,4,312,1332.738,MT
2016,19.499638,0,349.2,4,310,1332.6964,MT
2017,19.49279,6,351.7,3,300,1448.244,MT
2018,19.748665,0,373.7,4,300,1356.4219,MT
2019,19.473522,1,504.2,6,288,1375.0643,MT
2020,19.75691,0,263.3,0,310,1398.7064,MT
2021,20.05056,9,463.8,4,297,1433.1741,MT
2022,20.11653,2,248.6,2,318,1430.1451,MT
2023,20.276272,10,339.0,1,308,1463.9391,MT
2010,8.985429,0,746.2,2,225,625.8596,NL
2011,10.801707,0,767.3,2,227,659.05597,NL
2012,10.154727,0,949.7,1,207,624.9578,NL
2013,9.7425585,0,726.8,3,227,636.3105,NL
2014,11.617706,0,789.2,0,210,665.4379,NL
2015,10.815224,0,768.7,1,221,671.2299,NL
2016,10.851392,0,706.9,0,223,659.1081,NL
2017,10.787392,0,925.0,5,191,674.16754,NL
2018,11.1530075,0,727.2,2,232,765.8804,NL
2019,11.002283,0,965.10004,5,203,713.9948,NL
2020,11.44075,0,923.1,0,187,744.90625,NL
2021,10.288459,0,943.9,1,193,644.2661,NL
2022,11.324246,0,802.10004,2,224,763.55524,NL
2023,11.51323,0,1241.8,7,172,721.252,NL
2010,7.6070614,0,849.9,6,221,649.70825,PL
2011,9.042695,0,630.0,4,255,717.34467,PL
2012,8.609046,0,621.3,2,241,709.1627,PL
2013,8.590954,0,720.6,4,238,669.8902,PL
2014,9.732587,0,662.0,6,239,730.4723,PL
2015,10.202735,0,485.0,0,253,801.60175,PL
2016,9.62544,0,728.3,3,224,732.6138,PL
2017,9.270177,0,919.9,4,196,679.4145,PL
2018,10.359258,0,636.6,2,245,838.69543,PL
2019,10.868156,0,604.7,1,238,833.4606,PL
2020,10.477693,0,780.3,5,235,772.38324,PL
2021,8.92972,0,765.7,3,224,719.09393,PL
2022,9.732066,0,657.4,0,242,783.6216,PL
2023,10.606598,0,755.0,2,211,816.4263,PL
2010,16.529732,0,857.8,5,265,1194.7244,PT
2011,16.782608,0,549.2,5,293,1211.4583,PT
2012,16.128708,0,472.80002,3,309,1204.2803,PT
2013,16.204891,0,552.60004,4,289,1192.457,PT
2014,16.511398,0,776.60004,5,260,1105.8813,PT
2015,16.671627,0,353.2,2,313,1205.8562,PT
2016,16.726408,0,595.7,3,279,1203.6453,PT
2017,17.121895,1,410.0,4,316,1311.0504,PT
2018,16.429276,3,634.10004,3,285,1145.84,PT
2019,16.62536,0,487.69998,5,292,1195.96,PT
2020,17.024555,1,562.8,3,286,1176.0504,PT
2021,16.651342,0,554.4,5,295,1196.2128,PT
2022,17.373013,1,773.0,12,274,1200.5944,PT
2023,17.525429,0,462.5,3,299,1282.5259,PT
2010,11.798462,0,730.7,2,237,901.09375,RO
2011,11.523381,0,456.8,3,289,957.49554,RO
2012,12.281445,6,651.5,3,276,1029.7759,RO
2013,12.581035,0,639.3,4,264,971.2929,RO
2014,12.038455,0,889.1,6,246,878.18036,RO
2015,12.810636,1,601.2,3,274,972.2114,RO
2016,12.26575,0,697.0,4,261,930.1131,RO
2017,11.642974,0,795.5,6,272,961.6767,RO
2018,12.294121,0,698.3,4,243,993.89667,RO
2019,13.027717,0,617.9,3,256,998.78143,RO
2020,13.183771,0,620.7,5,275,1068.1498,RO
2021,11.901906,0,671.3,3,253,935.2713,RO
2022,12.906227,0,444.30002,3,288,1068.5729,RO
2023,13.809344,1,597.1,3,268,1085.6565,RO
2010,5.3334017,0,569.6,2,261,558.82886,SE
2011,7.7151313,0,536.7,2,265,597.6289,SE
2012,6.6836076,0,839.1,5,223,548.8136,SE
2013,7.021056,0,491.1,0,257,588.3563,SE
2014,8.15988,0,556.2,0,246,598.25214,SE
2015,8.083579,0,675.7,2,240,588.5692,SE
2016,7.4957037,0,454.6,2,270,617.9011,SE
2017,6.974275,0,582.1,1,243,582.2375,SE
2018,7.900502,0,468.4,0,267,706.02655,SE
2019,7.636124,0,703.6,0,235,632.69006,SE
2020,8.789925,0,612.5,1,244,674.9663,SE
2021,7.0897827,0,671.4,3,257,610.2991,SE
2022,7.6465073,0,601.5,3,254,645.01373,SE
2023,7.0967293,0,772.0,1,227,630.54285,SE
2010,9.498997,0,1367.2,13,220,712.56476,SI
2011,11.103711,0,749.0,10,279,848.5071,SI
2012,10.808406,0,1209.7,18,245,813.2443,SI
2013,10.453819,0,1231.8,13,224,763.76544,SI
2014,11.52475,0,1507.9,19,201,728.8854,SI
2015,11.250817,0,1005.3,14,254,796.3902,SI
2016,10.8873,0,1246.8,15,219,752.0351,SI
2017,10.510022,0,1343.1,24,247,844.8318,SI
2018,11.097877,0,1112.9,11,231,796.1414,SI
2019,11.092374,0,1345.7,20,228,804.0798,SI
2020,10.802014,0,1275.0,20,232,825.02075,SI
2021,10.262203,0,1105.1,16,241,827.7764,SI
2022,11.503962,0,940.5,11,258,893.3258,SI
2023,11.281353,0,1602.4,28,231,818.4774,SI
2010,9.669164,0,843.9,5,242,769.2681,SK
2011,11.036989,0,478.7,1,275,889.5938,SK
2012,11.573293,1,523.9,2,273,954.0763,SK
2013,10.786796,1,698.4,2,246,828.8219,SK
2014,12.034632,0,811.6,6,245,823.14856,SK
2015,11.909461,0,544.2,5,269,902.5108,SK
2016,11.346432,0,630.4,2,243,842.2842,SK
2017,11.34831,1,556.2,1,264,974.25305,SK
2018,12.342381,0,573.4,2,247,974.0194,SK
2019,12.074162,0,630.5,1,250,927.2468,SK
2020,11.562449,0,716.9,3,249,911.7042,SK
2021,10.79391,0,611.2,2,264,904.7072,SK
2022,11.938368,0,527.60004,0,262,986.67694,SK
2023,12.215262,0,735.4,5,240,929.6085,SK
