year,gdp_per_capita,unemployment_rate,population,urban_pct,country_code
2010,46611.1393420232,4.883,8363404.0,67.1047429254747,AT
2011,51116.8953522042,4.637,8391643.0,67.1484255415056,AT
2012,48250.4059142637,4.909,8429991.0,67.2085909812279,AT
2013,50305.3545774973,5.367,8479823.0,67.2981308784247,AT
2014,51314.9722616322,5.674,8546356.0,67.4154327591781,AT
2015,43915.228020857,5.802,8642699.0,67.5576175537383,AT
2016,45061.4993920192,6.064,8736668.0,67.7218061923556,AT
2017,47163.7425775142,5.561,8797566.0,67.9051196052802,AT
2018,51194.0749841299,4.933,8840521.0,68.1046787227623,AT
2019,49885.9947355204,4.56,8879920.0,68.3176044750522,AT
2020,48716.4098900349,5.201,8916864.0,68.5410177924001,AT
2021,53648.6437976214,6.459,8955797.0,68.773601700253,AT
2022,52336.7725223758,4.992,9041851.0,68.998085127906,AT
2023,56579.504175468,5.264,9131761.0,69.2265358276021,AT
2010,44197.393671162,8.293,10895586.0,84.9719309583717,BE
2011,47760.8298776546,7.14,11038264.0,85.2349607044689,BE
2012,44874.1709182123,7.542,11106932.0,85.4915403816388,BE
2013,46964.5946777056,8.425,11159407.0,85.7415410247275,BE
2014,47995.7786961339,8.523,11209057.0,85.9848336685807,BE
2015,40893.804537772,8.482,11274196.0,86.2212893480444,BE
2016,41854.5498296444,7.83,11331422.0,86.4507790979645,BE
2017,44035.3239358548,7.09,11375158.0,86.6731739531869,BE
2018,47487.2100392561,5.941,11427054.0,86.8883449485575,BE
2019,46716.6227467964,5.364,11488980.0,87.0961631189222,BE
2020,45906.2875805246,5.545,11538604.0,87.2964994991269,BE
2021,51658.238294958,6.248,11586195.0,87.4305564090635,BE
2022,50605.7496677086,5.57,11680210.0,87.489200269855,BE
2023,55291.4754541329,5.547,11779946.0,87.551492636772,BE
2010,6853.94805511171,10.279,7395599.0,71.5149307250977,BG
2011,7849.58061302818,11.26,7348328.0,72.6101653885532,BG
2012,7431.95789508871,12.27,7305888.0,72.7684860229492,BG
2013,7795.98092108928,12.941,7160005.0,72.9632821572019,BG
2014,8069.60005667684,11.424,7073572.0,73.0844879150391,BG
2015,7268.65445473873,9.143,6984225.0,73.1030578613281,BG
2016,7822.49923292968,7.575,6894139.0,73.1750030517578,BG
2017,8696.68930427924,6.164,6803468.0,73.3904571533203,BG
2018,9849.38397225174,5.211,6710798.0,73.600212097168,BG
2019,10353.7204584127,4.148,6616726.0,73.7162322998047,BG
2020,10760.211975413,5.037,6550696.0,73.3239898681641,BG
2021,12966.1457543396,5.166,6507301.0,73.346765618041,BG
2022,13999.1949530956,4.148,6465097.0,73.4799164005224,BG
2023,15853.208636704,4.319,6446596.0,73.7322671584613,BG
2010,31105.02734375,6.359,1127816.0,67.5229111556342,CY
2011,32485.798828125,7.942,1146493.0,67.3979892758544,CY
2012,28991.935546875,12.097,1165397.0,67.3010289148738,CY
2013,27764.73046875,16.131,1183895.0,67.2102333625375,CY
2014,26993.103515625,16.277,1201801.0,67.1230558819804,CY
2015,23088.44140625,15.026,1219502.0,67.0402477918073,CY
2016,24280.056640625,13.006,1237112.0,66.9625604106231,CY
2017,26247.44921875,11.155,1254275.0,66.8907450570326,CY
2018,29120.375,8.504,1270737.0,66.8255530496405,CY
2019,29227.173828125,7.155,1286671.0,66.7677357070518,CY
2020,28130.341796875,7.755,1302247.0,66.7180443478713,CY
2021,32937.83984375,7.513,1317309.0,66.6718365394971,CY
2022,33231.04296875,6.806,1331370.0,66.6694829407584,CY
2023,36623.69140625,5.835,1344976.0,66.6739477522639,CY
2010,20160.4355077059,7.281,10474410.0,73.3495599222723,CZ
2011,22049.1080788682,6.712,10496088.0,73.2878338394746,CZ
2012,20014.0354015165,6.979,10510785.0,73.2249239592898,CZ
2013,20260.4954999375,6.953,10514272.0,73.1622186934979,CZ
2014,20038.4163180257,6.108,10525347.0,73.0995921041469,CZ
2015,17931.5987670768,5.048,10546059.0,73.0370442874355,CZ
2016,18753.9686718096,3.952,10566332.0,72.9745753395623,CZ
2017,20913.197632212,2.893,10594438.0,72.9121853567256,CZ
2018,23705.9329811299,2.246,10629928.0,72.8498744351241,CZ
2019,24062.7190013343,2.015,10671870.0,72.7876426709563,CZ
2020,23472.8915454417,2.55,10697858.0,72.7254901604208,CZ
2021,27696.4619527544,2.803,10505772.0,72.6810594374316,CZ
2022,28282.2236715857,2.224,10672118.0,72.6967638379524,CZ
2023,31761.5944102491,2.579,10864042.0,72.7352388396817,CZ
2010,42396.9665976293,7.043,81776930.0,80.305702559949,DE
2011,47630.9761883572,5.967,80274983.0,80.3405762928198,DE
2012,44718.0159214069,5.372,80425823.0,80.393447520218,DE
2013,47206.8353514242,5.316,80645605.0,80.4732318400362,DE
2014,48959.5991203133,4.979,80982500.0,80.57574023743,DE
2015,41929.7549110722,4.612,81686611.0,80.6974371632814,DE
2016,42948.9381932694,4.104,82348669.0,80.8347870684725,DE
2017,45553.9341495339,3.781,82657002.0,80.9842544038853,DE
2018,48916.1686612154,3.384,82905782.0,81.1423036204018,DE
2019,47656.199739747,3.163,83092962.0,81.3053991689039,DE
2020,47394.8734504469,3.881,83160871.0,81.4700055002738,DE
2021,52349.2459994422,3.594,83196078.0,81.6325870653934,DE
2022,50506.5179638543,3.137,83177813.0,81.7867852780995,DE
2023,54776.7668235491,3.071,83287273.0,81.9034366692129,DE
2010,58104.5445594981,7.746,5547683.0,86.8652420043945,DK
2011,61809.737898222,7.769,5570572.0,87.1567653955846,DK
2012,58443.7747103968,7.798,5591572.0,87.2336196899414,DK
2013,61377.5940590412,7.384,5614932.0,87.5436524760432,DK
2014,62520.4509747011,6.925,5643475.0,87.6823985731907,DK
2015,53094.0133607574,6.278,5683483.0,87.7254056577329,DK
2016,54500.9260410217,5.989,5728010.0,87.6999969482422,DK
2017,57521.5514992225,5.833,5764980.0,88.0161943799509,DK
2018,61324.7665045565,5.131,5793636.0,88.1059762310689,DK
2019,59404.2663247723,5.018,5814422.0,88.2096490810669,DK
2020,60985.4885601514,5.644,5831404.0,88.2394485473632,DK
2021,69340.7334922138,5.065,5856733.0,88.2616449318149,DK
2022,67781.0940939514,4.434,5903037.0,88.3880239837703,DK
2023,68043.5466971243,5.094,5946952.0,88.552638542867,DK
2010,14663.7041018705,16.707,1331475.0,67.8048042926262,EE
2011,17555.5455239426,12.328,1327439.0,67.8775556334506,EE
2012,17568.2137969714,10.021,1322696.0,67.9629593320316,EE
2013,19310.3874900757,8.631,1317997.0,68.0923458296768,EE
2014,20581.7898991695,7.352,1314545.0,68.2668382808032,EE
2015,17722.1557669523,6.412,1315407.0,68.4796609690553,EE
2016,18666.3736521706,6.882,1315790.0,68.724038178078,EE
2017,20851.5223496861,5.807,1317384.0,68.9931941915158,EE
2018,23618.1361254581,5.412,1321977.0,69.2803532930133,EE
2019,24021.2501413306,4.514,1326898.0,69.5787397662154,EE
2020,23933.9939421065,6.956,1329522.0,69.8815778947665,EE
2021,27951.1659277744,6.178,1330932.0,70.1777274135822,EE
2022,28340.3826549406,5.571,1348840.0,70.4892333736738,EE
2023,30264.0064885057,6.378,1370286.0,70.6770085523126,EE
2010,30658.7422282912,19.86,46576897.0,78.5138156234888,ES
2011,31824.6219134777,21.39,46742697.0,78.695397956495,ES
2012,28456.4438151477,24.789,46773055.0,78.8455680301618,ES
2013,29228.846559842,26.094,46604197.0,78.9858086902112,ES
2014,29707.765509467,24.441,46460733.0,79.1196713833488,ES
2015,25982.4416197775,22.057,46422303.0,79.2454892743023,ES
2016,26755.6061149398,19.635,46458139.0,79.3615955277997,ES
2017,28381.3425596906,17.224,46571232.0,79.4663233085683,ES
2018,30602.4212881113,15.255,46782011.0,79.5580057813361,ES
2019,29786.5245689007,14.104,47118501.0,79.6349761108307,ES
2020,27233.9426461608,15.532,47359424.0,79.6955674617799,ES
2021,30799.4775937775,14.914,47443821.0,79.7846242983598,ES
2022,30319.4987196616,13.033,47786102.0,79.9548794567814,ES
2023,33493.2225409111,12.179,48352528.0,80.128491001856,ES
2010,46506.2919016566,8.394,5363352.0,69.7855798796947,FI
2011,51060.3242589767,7.781,5388272.0,70.0583261874252,FI
2012,47551.6740841369,7.689,5413971.0,70.3661363168712,FI
2013,49691.0145200739,8.193,5438972.0,70.6742118159277,FI
2014,50073.7760815871,8.663,5461512.0,70.9879168940753,FI
2015,42560.3456767103,9.376,5479531.0,71.3054930040604,FI
2016,43451.2562442158,8.818,5495303.0,71.6158383428171,FI
2017,46085.0174739036,8.64,5508214.0,71.9563038312956,FI
2018,49654.2497035329,7.361,5515525.0,72.3423467740343,FI
2019,48358.1807773701,6.695,5521606.0,72.7431214358314,FI
2020,48828.6846862799,7.759,5529543.0,73.0849439791673,FI
2021,53099.1351400148,7.617,5541017.0,73.3710215780329,FI
2022,50440.560224974,6.719,5556106.0,73.6967597835949,FI
2023,52834.2916752703,7.149,5583911.0,74.0062548602828,FI
2010,40694.8211697025,9.279,65026211.0,77.0962844808803,FR
2011,43929.7840873812,9.228,65340830.0,77.1182717387509,FR
2012,40863.5814412333,9.841,65657659.0,77.1669464919916,FR
2013,42669.1795111893,9.913,65997932.0,77.2440721470918,FR
2014,43148.0459288416,10.273,66312067.0,77.3524296788613,FR
2015,36702.4323733379,10.354,66548272.0,77.7610919150066,FR
2016,37024.2157133669,10.057,66724104.0,78.5999114705779,FR
2017,38687.1626407164,9.409,66918020.0,78.6467804026368,FR
2018,41418.1766484844,9.018,67158348.0,78.6714432536599,FR
2019,40408.2848574751,8.415,67382061.0,78.6890784549356,FR
2020,39169.8606000707,8.009,67601110.0,78.7119131765249,FR
2021,43725.0999521245,7.871,67842811.0,78.7364603392338,FR
2022,40988.6396406579,7.303,68184457.0,78.7591921123356,FR
2023,44700.1384177544,7.335,68372286.0,78.7804323126547,FR
2010,26653.0488008626,12.719,11121341.0,76.3631476983077,GR
2011,25504.7866510124,17.973,11104899.0,76.6352609929407,GR
2012,21624.346052551,24.731,11045011.0,76.8679797449322,GR
2013,21573.3449762805,27.686,10965211.0,77.0951999650171,GR
2014,21474.7257123892,26.708,10892413.0,77.3130486275866,GR
2015,17980.7298238137,24.981,10820883.0,77.5194426317545,GR
2016,17919.2426377048,23.514,10775971.0,77.7122988766348,GR
2017,18631.9930129293,21.413,10754679.0,77.8895342613411,GR
2018,19873.4015238771,19.179,10732882.0,78.0490656849874,GR
2019,19335.3602002969,17.045,10721582.0,78.1888100466875,GR
2020,17886.733165236,15.899,10698599.0,78.3066842455552,GR
2021,20654.7001960815,14.656,10569207.0,78.3884898647442,GR
2022,20886.5243087629,12.426,10436882.0,78.5502190980809,GR
2023,23343.7103964562,11.023,10407351.0,78.7746303842088,GR
2010,13729.7654965022,11.62,4295427.0,55.2824979327886,HR
2011,14691.558296292,13.678,4280622.0,55.2773793281248,HR
2012,13507.7805260991,16.046,4260368.0,55.3042888624873,HR
2013,14134.9474982889,17.231,4233922.0,55.3659479687433,HR
2014,14186.7295493276,17.209,4201598.0,55.4591834926844,HR
2015,12283.7840620053,16.15,4151725.0,55.5812594509004,HR
2016,12820.1653893008,13.015,4106867.0,55.7294398599808,HR
2017,13901.7878144679,11.078,4041407.0,55.9009887365155,HR
2018,15460.3669595491,8.322,3988775.0,56.093170097094,HR
2019,15563.5987295029,6.551,3949390.0,56.303247958306,HR
2020,14807.5608543265,7.389,3914206.0,56.5284863367411,HR
2021,17788.7865816658,7.483,3878981.0,56.7683502560171,HR
2022,18465.5414420364,6.811,3855641.0,56.9977571733605,HR
2023,22184.2279304842,6.121,3859686.0,57.2431560672198,HR
2010,13189.8433874768,11.172,10000023.0,69.5305480957031,HU
2011,14211.460557822,11.029,9971727.0,69.4779934082031,HU
2012,12950.1594488143,11.003,9920362.0,69.5772326660156,HU
2013,13739.4620151401,10.177,9872734.0,69.9277636266638,HU
2014,14352.501883174,7.725,9833038.0,70.3071053512008,HU
2015,12782.9412577973,6.813,9797755.0,70.4847717285156,HU
2016,13215.8605277789,5.115,9759755.0,70.4733810424805,HU
2017,14736.1668157258,4.156,9726756.0,70.4542541503906,HU
2018,16605.0570511887,3.667,9706964.0,70.4711761474609,HU
2019,17012.8598553199,3.411,9694824.0,70.4565277099609,HU
2020,16386.9308821258,4.248,9670419.0,70.2917327880859,HU
2021,19030.628130329,4.021,9630932.0,70.2059275331413,HU
2022,18428.028825614,3.583,9605074.0,70.1585064243445,HU
2023,22230.6277875187,4.096,9592186.0,70.2923026891431,HU
2010,48623.9666422487,14.534,4560155.0,61.8910689348512,IE
2011,52613.8540355689,15.354,4580084.0,62.0872735820277,IE
2012,49335.8408099555,15.451,4599533.0,62.2529318511038,IE
2013,52537.6108648692,13.735,4623816.0,62.4047157756118,IE
2014,57214.5379785709,11.858,4657740.0,62.535401730577,IE
2015,64250.1385181257,9.908,4701957.0,62.6392123492764,IE
2016,64129.5571542383,8.374,4762722.0,62.7229399123734,IE
2017,72161.4047531385,6.713,4827445.0,62.9035196521232,IE
2018,80804.1123164826,5.741,4898022.0,63.0844503476779,IE
2019,81827.6688873996,4.95,4976456.0,63.2737009154127,IE
2020,86514.0706108754,5.623,5039747.0,63.4713366724915,IE
2021,103783.446284479,6.357,5110585.0,63.6774229356985,IE
2022,105190.685952731,4.465,5212836.0,63.8920250215059,IE
2023,106818.917130804,4.243,5311538.0,64.1152082461268,IE
2010,35856.8625485539,8.363,59819407.0,68.2163741829857,IT
2011,38432.3742820019,8.359,60026841.0,68.4015073889511,IT
2012,34854.3949441965,10.655,60191247.0,68.7608794235259,IT
2013,35701.6746002376,12.149,60311613.0,69.3073989916076,IT
2014,36028.3494022349,12.683,60320707.0,69.5807638614879,IT
2015,30639.8829751432,11.896,60229605.0,69.6100006103516,IT
2016,31391.5692898108,11.688,60115223.0,69.5969232525286,IT
2017,32844.115660604,11.211,60002252.0,69.5180784259382,IT
2018,34904.1081923834,10.538,60148658.0,69.4800033569336,IT
2019,33812.788724868,9.884,59729081.0,69.5050010681153,IT
2020,32091.4866621366,9.192,59438851.0,69.5187492370606,IT
2021,36852.5425414951,9.497,59133173.0,69.4812507629394,IT
2022,35653.9042103495,8.069,59013667.0,69.4839779766539,IT
2023,39277.0838783918,7.627,58984216.0,69.5381540123301,IT
2010,11829.122609457,17.814,3097282.0,66.7712860107422,LT
2011,14261.8433787325,15.39,3028115.0,66.7518340055756,LT
2012,14288.1853493139,13.365,2989139.0,66.8536758422852,LT
2013,15636.5252586048,11.77,2961250.0,67.0092086791992,LT
2014,16446.1647181663,10.698,2937253.0,67.1514937628023,LT
2015,14269.8039878287,9.12,2911109.0,67.2282485961914,LT
2016,14934.2702840428,7.862,2877325.0,67.1894226074219,LT
2017,16800.1510246099,7.073,2842639.0,67.1012954711914,LT
2018,19247.2315367967,6.147,2819200.0,67.1464742010457,LT
2019,19608.7943945553,6.255,2811089.0,67.245735168457,LT
2020,20428.6478157394,8.487,2810369.0,67.4254608154297,LT
2021,23870.4594851722,7.112,2808380.0,68.1912117004395,LT
2022,25085.784063499,5.955,2831639.0,68.2866452426813,LT
2023,27786.0057829276,6.841,2871585.0,68.575454583199,LT
2010,110885.991378721,4.423,506953.0,88.48791681658,LU
2011,119025.057203467,5.122,518347.0,88.9562814837254,LU
2012,112584.676270958,5.03,530946.0,89.4405768017292,LU
2013,120000.140729859,6.045,543360.0,89.9413746679705,LU
2014,123678.702143275,6.044,556319.0,90.4577807676859,LU
2015,105462.012584423,6.796,569604.0,90.9893679353068,LU
2016,106899.293549552,6.669,582014.0,91.5357090052649,LU
2017,110193.213797228,5.523,596336.0,92.0963768119916,LU
2018,116926.759593905,5.589,607950.0,92.6709441899184,LU
2019,112696.649059674,5.592,620001.0,93.2589839734767,LU
2020,116860.02817236,6.766,630419.0,93.8600689970981,LU
2021,134965.815442152,5.571,640064.0,94.5861743396533,LU
2022,123719.658915996,4.588,653103.0,94.7605400940185,LU
2023,133230.619178899,5.184,666430.0,94.8015300320787,LU
2010,11188.4191700977,19.482,2097555.0,67.8270681752453,LV
2011,12902.574053337,16.206,2059709.0,67.8266897008267,LV
2012,13329.3499931271,15.047,2034319.0,67.8331638942219,LV
2013,14484.4715282132,11.867,2012647.0,67.847334482933,LV
2014,15185.814581236,10.846,1993782.0,67.8686035364944,LV
2015,13321.9753140616,9.873,1977527.0,67.8965395668259,LV
2016,13838.5266823272,9.643,1959537.0,67.9307110858472,LV
2017,15132.4958333982,8.715,1942248.0,67.9706866054779,LV
2018,17252.1710428626,7.412,1927174.0,68.0160346376376,LV
2019,17294.9751600969,6.312,1913822.0,68.066323694246,LV
2020,17564.2321549354,8.098,1900449.0,68.1211222872228,LV
2021,20261.8887788916,7.513,1884490.0,68.1808791463693,LV
2022,20221.103686109,6.815,1879383.0,68.2570218109034,LV
2023,22710.2637544197,6.465,1883710.0,68.3586316343061,LV
2010,21946.6069636029,6.861,414508.0,94.2412435620154,MT
2011,23516.9691234302,6.388,416268.0,94.3155916422812,MT
2012,22878.3130866521,6.203,420028.0,94.3626256493653,MT
2013,25415.5566867731,6.115,424810.0,94.3906567856206,MT
2014,27424.5765646694,5.737,433481.0,94.412512773898,MT
2015,25529.6813337717,5.389,444220.0,94.4387696268011,MT
2016,26459.0770929988,4.694,454505.0,94.4800033569336,MT
2017,30317.2443175543,4.008,467106.0,94.5691806330314,MT
2018,33382.2677499267,3.956,483903.0,94.7242373261706,MT
2019,32421.9179752262,4.08,503912.0,94.9332032524644,MT
2020,31823.4363934505,4.856,515490.0,95.1841082280263,MT
2021,38096.8360735119,3.754,518150.0,95.5145343617045,MT
2022,35638.8869457406,3.471,531113.0,95.6003155132879,MT
2023,40905.8059585057,3.479,552747.0,95.6272277147965,MT
2010,51305.7338533973,4.991,16615394.0,87.3502790247129,NL
2011,54701.7728030611,4.977,16693074.0,88.0059204972573,NL
2012,50473.9442002689,5.821,16754962.0,88.5342462391333,NL
2013,52602.2860520766,7.241,16804432.0,89.1749992370605,NL
2014,53457.2234864322,7.419,16865008.0,89.8364787097165,NL
2015,45793.8135434697,6.872,16939923.0,90.2787737214621,NL
2016,46808.5291492503,6.007,17030314.0,90.5803239452777,NL
2017,49513.6817346384,4.837,17131296.0,91.1219700676602,NL
2018,53955.0770024266,3.832,17231624.0,92.6062472401044,NL
2019,53554.9007491475,3.379,17344874.0,93.8898028856479,NL
2020,53467.9277413737,3.82,17441500.0,94.2532277765935,NL
2021,60141.9880911492,4.209,17533044.0,94.6294783220315,NL
2022,59123.318556487,3.526,17700982.0,94.9856177734136,NL
2023,63515.6030780019,3.535,17877117.0,95.3221682092129,NL
2010,12567.7317676382,9.578,38042794.0,60.8474783987677,PL
2011,13867.6669408192,9.576,38063255.0,60.7357090652544,PL
2012,13087.420943321,10.031,38063164.0,60.6341632788866,PL
2013,13621.9023794031,10.293,38040196.0,60.5333187465323,PL
2014,14262.2841914116,8.971,38011735.0,60.4340063344328,PL
2015,12637.5220324406,7.475,37986412.0,60.3362886805635,PL
2016,12464.0110508476,6.141,37970087.0,60.2402284228997,PL
2017,13913.3402919927,4.867,37974826.0,60.145888199417,PL
2018,15658.2120316794,3.835,37974750.0,60.0533306480907,PL
2019,15874.5220531254,3.267,37965475.0,59.9626184068963,PL
2020,16150.9304813473,3.155,37515748.0,59.8738141138092,PL
2021,18635.5104895754,3.268,36981559.0,59.8096513205543,PL
2022,18891.2121169279,2.811,36821749.0,59.8315488048321,PL
2023,22145.2660647429,2.743,36687353.0,59.8859561370214,PL
2010,22551.935098809,10.771,10573100.0,61.0788867241731,PT
2011,23246.5425416481,12.715,10557560.0,61.1410698395502,PT
2012,20593.4274224109,15.509,10514844.0,61.1409793914666,PT
2013,21676.4859642714,16.237,10457295.0,61.1405315215642,PT
2014,22120.6850127107,13.88,10401062.0,61.1394537361116,PT
2015,19215.7813014347,12.405,10358076.0,61.137469211538,PT
2016,19980.2808866516,11.058,10325452.0,61.1343011242723,PT
2017,21442.3842768879,8.878,10300300.0,61.1296726507436,PT
2018,23541.1401075289,6.966,10283822.0,61.1233069673808,PT
2019,23343.3628970034,6.422,10286263.0,61.114927250613,PT
2020,22299.4044062173,6.85,10297081.0,61.1042566768691,PT
2021,24711.4510062111,6.712,10361831.0,61.0951249296597,PT
2022,24620.5197587181,6.138,10434332.0,61.1259255772782,PT
2023,27634.6183139773,6.498,10578174.0,61.2048652633664,PT
2010,8399.5374234284,6.959,20246871.0,53.9038227941329,RO
2011,9560.6755277458,7.177,20147528.0,53.9608874244169,RO
2012,8929.95366231474,6.794,20058035.0,53.9563092496073,RO
2013,9497.67411615237,7.096,19983693.0,53.9101758034365,RO
2014,10031.7710755404,6.802,19908979.0,53.8267187624053,RO
2015,8977.01748158196,6.812,19815616.0,53.7071839518893,RO
2016,9404.54005870715,5.901,19702267.0,53.5528171972639,RO
2017,10727.9822007426,4.927,19588715.0,53.3648643239046,RO
2018,12416.134317959,4.187,19473970.0,53.1445711571868,RO
2019,12909.6104013244,3.912,19371648.0,52.8931835224862,RO
2020,13009.1770573223,5.035,19265250.0,52.611947245178,RO
2021,14907.9803652143,5.59,19122059.0,52.2321512130811,RO
2022,15503.551804598,5.614,19048502.0,52.1634832477272,RO
2023,18244.4186876321,5.589,19061062.0,52.1645747011867,RO
2010,52542.5759090299,8.61,9378126.0,85.1334228515625,SE
2011,60379.4814599322,7.804,9449213.0,85.3600748880524,SE
2012,57749.5615420853,7.976,9519374.0,85.6250668883122,SE
2013,60843.9888799369,8.052,9600379.0,85.9249771259894,SE
2014,59583.4584491714,7.954,9696110.0,86.2563838747314,SE
2015,51188.1652120493,7.432,9799186.0,86.6158654081858,SE
2016,51703.5088332851,6.99,9923085.0,87.0,SE
2017,53210.2233318965,6.718,10057698.0,87.237373786911,SE
2018,54018.4554391861,6.365,10175214.0,87.4737430925296,SE
2019,51648.9892820514,6.833,10278887.0,87.7088420242759,SE
2020,52568.5726980146,8.291,10353442.0,87.9424046895699,SE
2021,60647.5416365347,8.803,10415811.0,88.1741651958315,SE
2022,54836.8907235124,7.417,10486941.0,88.4038576504809,SE
2023,54950.2834725622,7.611,10536632.0,88.631216160938,SE
2010,23329.8417691156,7.236,2048583.0,50.1194862794826,SI
2011,24940.6284841605,8.166,2052843.0,49.9463818748723,SI
2012,22442.1417859955,8.841,2057159.0,49.7619476318359,SI
2013,23236.9655321695,10.103,2059953.0,50.0466580754027,SI
2014,24013.0682060959,9.668,2061980.0,50.983470916748,SI
2015,20697.2748530619,8.962,2063531.0,53.6612160294144,SI
2016,21447.8377796036,8.0,2065042.0,53.647274017334,SI
2017,23303.077705959,6.564,2066388.0,55.2451133728027,SI
2018,25888.0481065655,5.108,2073894.0,55.1913430955675,SI
2019,25814.1687167572,4.446,2088385.0,55.4523277282715,SI
2020,25392.0651093612,4.971,2102419.0,55.384391784668,SI
2021,29192.8401933019,4.744,2108079.0,55.3046289429588,SI
2022,28360.3041467268,4.011,2112076.0,55.3377817873563,SI
2023,32660.4753581346,3.652,2120461.0,55.5378927789875,SI
2010,16899.448680529,14.387,5391428.0,54.5650740704331,SK
2011,18469.4354316836,13.634,5398384.0,54.4167387988534,SK
2012,17516.9691054078,13.966,5407579.0,54.2764528316182,SK
2013,18312.7805149823,14.226,5413393.0,54.1384024098892,SK
2014,18770.9289896545,11.536,5418649.0,54.0029125499893,SK
2015,16442.0760860018,11.492,5423801.0,53.8700628001622,SK
2016,16636.0769133073,9.679,5430798.0,53.7399327086517,SK
2017,17645.5298716761,8.142,5439232.0,53.6126018237016,SK
2018,19573.3717031314,6.544,5446771.0,53.4881496935559,SK
2019,19406.0589683582,5.761,5454147.0,53.3666558664583,SK
2020,19735.4858280801,6.719,5458827.0,53.2481998906526,SK
2021,22123.3342114545,6.894,5447247.0,53.1901479870605,SK
2022,21317.7943982363,6.143,5431752.0,53.1902831072528,SK
2023,24614.8734642794,5.843,5426740.0,53.190805019646,SK
